;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2021 8:26:51 PM
;----------------------------------------------

;Address Opcode 	ASM
;WLS.c,558 :: 		PORTC.RC5 = 1;
0x04C5	0x0020      	MOVLB      0
0x04C6	0x168E      	BSF        PORTC, 5
;WLS.c,561 :: 		ANSELA.ANSA0 = 1;     // DAC out
0x04C7	0x0023      	MOVLB      3
0x04C8	0x140C      	BSF        ANSELA, 0
;WLS.c,562 :: 		ANSELA.ANSA1 = 1;     // low battery detection
0x04C9	0x148C      	BSF        ANSELA, 1
;WLS.c,563 :: 		ANSELA.ANSA4 = 1;     // sensititity potmeter in
0x04CA	0x160C      	BSF        ANSELA, 4
;WLS.c,564 :: 		ANSELC.ANSC0 = 1;     // comparator 2 + in
0x04CB	0x140E      	BSF        ANSELC, 0
;WLS.c,565 :: 		ANSELC.ANSC1 = 1;     // pulse in
0x04CC	0x148E      	BSF        ANSELC, 1
;WLS.c,566 :: 		ANSELC.ANSC2 = 1;     // pulse in
0x04CD	0x150E      	BSF        ANSELC, 2
;WLS.c,569 :: 		T1GCON.TMR1GE = 1;
0x04CE	0x0020      	MOVLB      0
0x04CF	0x1799      	BSF        T1GCON, 7
;WLS.c,570 :: 		T1GCON.T1GPOL = 1; // timer 1 gate active high
0x04D0	0x1719      	BSF        T1GCON, 6
;WLS.c,571 :: 		T1GCON.T1GTM = 0;
0x04D1	0x1299      	BCF        T1GCON, 5
;WLS.c,572 :: 		T1GCON.T1GSPM = 0;
0x04D2	0x1219      	BCF        T1GCON, 4
;WLS.c,573 :: 		T1GCON.T1GSS1 = 1;  // comparator 2
0x04D3	0x1499      	BSF        T1GCON, 1
;WLS.c,574 :: 		T1GCON.T1GSS0 = 1;  // comparator 2
0x04D4	0x1419      	BSF        T1GCON, 0
;WLS.c,575 :: 		T1CON.T1CKPS0 = 0;
0x04D5	0x1218      	BCF        T1CON, 4
;WLS.c,576 :: 		T1CON.T1CKPS1 = 0;                // timer 1 prescaler = 0
0x04D6	0x1298      	BCF        T1CON, 5
;WLS.c,577 :: 		T1CON.TMR1CS0 = 1;                // timer 1 clock = Fosc
0x04D7	0x1718      	BSF        T1CON, 6
;WLS.c,578 :: 		T1CON.TMR1CS1 = 0;                // timer 1 clock = Fosc
0x04D8	0x1398      	BCF        T1CON, 7
;WLS.c,579 :: 		T1CON.T1OSCEN = 0;                // timer 1 internal oscillator
0x04D9	0x1198      	BCF        T1CON, 3
;WLS.c,580 :: 		T1CON.TMR1ON = 1;                // timer 1 active
0x04DA	0x1418      	BSF        T1CON, 0
;WLS.c,581 :: 		TMR1H = 0;          // initial timer values
0x04DB	0x0197      	CLRF       TMR1H
;WLS.c,582 :: 		TMR1L = 0;
0x04DC	0x0196      	CLRF       TMR1L
;WLS.c,583 :: 		PIR1.TMR1IF = 0;
0x04DD	0x1011      	BCF        PIR1, 0
;WLS.c,587 :: 		DACCON0.DACEN = 1;          // DAC enable
0x04DE	0x0022      	MOVLB      2
0x04DF	0x1798      	BSF        DACCON0, 7
;WLS.c,588 :: 		DACCON0.DACLPS = 0;         // Negative reference
0x04E0	0x1318      	BCF        DACCON0, 6
;WLS.c,589 :: 		DACCON0.DACOE = 1;          // DAC output enable
0x04E1	0x1698      	BSF        DACCON0, 5
;WLS.c,590 :: 		DACCON0.DACPSS0 = 0;        // VDD
0x04E2	0x1118      	BCF        DACCON0, 2
;WLS.c,591 :: 		DACCON0.DACPSS1 = 0;        // VDD
0x04E3	0x1198      	BCF        DACCON0, 3
;WLS.c,592 :: 		DACCON0.DACNSS = 0;         // GND
0x04E4	0x1018      	BCF        DACCON0, 0
;WLS.c,595 :: 		DAC_value = EEPROM_Read(0x00);
0x04E5	0x01B9      	CLRF       FARG_EEPROM_Read_Address
0x04E6	0x2434      	CALL       _EEPROM_Read
0x04E7	0x0870      	MOVF       R0, 0
0x04E8	0x0022      	MOVLB      2
0x04E9	0x00AC      	MOVWF      WLS_DAC_value
;WLS.c,596 :: 		if (DAC_value > 32)
0x04EA	0x0870      	MOVF       R0, 0
0x04EB	0x3C20      	SUBLW      32
0x04EC	0x1803      	BTFSC      STATUS, 0
0x04ED	0x2CF0      	GOTO       L_main63
;WLS.c,599 :: 		DAC_value = 16;
0x04EE	0x3010      	MOVLW      16
0x04EF	0x00AC      	MOVWF      WLS_DAC_value
;WLS.c,600 :: 		}
L_main63:
;WLS.c,604 :: 		DACCON1 = DAC_value;
0x04F0	0x082C      	MOVF       WLS_DAC_value, 0
0x04F1	0x0099      	MOVWF      DACCON1
;WLS.c,607 :: 		ADCON0.ADON = 1;            //  ADC on
0x04F2	0x0021      	MOVLB      1
0x04F3	0x141D      	BSF        ADCON0, 0
;WLS.c,608 :: 		ADCON1.ADFM = 1;            // right justified
0x04F4	0x179E      	BSF        ADCON1, 7
;WLS.c,609 :: 		ADCON1.ADCS0 = 0;           // Fosc / 64
0x04F5	0x121E      	BCF        ADCON1, 4
;WLS.c,610 :: 		ADCON1.ADCS1 = 1;           // Fosc / 64
0x04F6	0x169E      	BSF        ADCON1, 5
;WLS.c,611 :: 		ADCON1.ADCS2 = 1;           // Fosc / 64
0x04F7	0x171E      	BSF        ADCON1, 6
;WLS.c,612 :: 		ADCON1.ADNREF = 0;          // Vref- = VSS
0x04F8	0x111E      	BCF        ADCON1, 2
;WLS.c,613 :: 		ADCON1.ADPREF0 = 0;         // Vref+ = VDD
0x04F9	0x101E      	BCF        ADCON1, 0
;WLS.c,614 :: 		ADCON1.ADPREF1 = 0;         // Vref+ = VDD
0x04FA	0x109E      	BCF        ADCON1, 1
;WLS.c,617 :: 		CM2CON0.C2POL = 0;      // comp output polarity is not inverted
0x04FB	0x0022      	MOVLB      2
0x04FC	0x1213      	BCF        CM2CON0, 4
;WLS.c,618 :: 		CM2CON0.C2OE = 1;       // comp output enabled
0x04FD	0x1693      	BSF        CM2CON0, 5
;WLS.c,619 :: 		CM2CON0.C2SP = 1;       // high speed
0x04FE	0x1513      	BSF        CM2CON0, 2
;WLS.c,620 :: 		CM2CON0.C2ON = 1;       // comp is enabled
0x04FF	0x1793      	BSF        CM2CON0, 7
;WLS.c,621 :: 		CM2CON0.C2HYS = 1;      // hysteresis enabled
0x0500	0x1493      	BSF        CM2CON0, 1
;WLS.c,622 :: 		CM2CON0.C2SYNC = 1;     // comp output synchronous with timer 1
0x0501	0x1413      	BSF        CM2CON0, 0
;WLS.c,624 :: 		CM2CON1.C2NCH0 = 1;     // C12IN1-
0x0502	0x1414      	BSF        CM2CON1, 0
;WLS.c,625 :: 		CM2CON1.C2NCH1 = 0;     // C12IN1-
0x0503	0x1094      	BCF        CM2CON1, 1
;WLS.c,626 :: 		CM2CON1.C2PCH0 = 0;     // comparator + input pin
0x0504	0x1214      	BCF        CM2CON1, 4
;WLS.c,627 :: 		CM2CON1.C2PCH1 = 0;     // comparator + input pin
0x0505	0x1294      	BCF        CM2CON1, 5
;WLS.c,630 :: 		OPTION_REG.PS0 = 1;
0x0506	0x0021      	MOVLB      1
0x0507	0x1415      	BSF        OPTION_REG, 0
;WLS.c,631 :: 		OPTION_REG.PS1 = 1;
0x0508	0x1495      	BSF        OPTION_REG, 1
;WLS.c,632 :: 		OPTION_REG.PS2 = 0;      //prescaler / 16
0x0509	0x1115      	BCF        OPTION_REG, 2
;WLS.c,633 :: 		OPTION_REG.PSA = 0;
0x050A	0x1195      	BCF        OPTION_REG, 3
;WLS.c,634 :: 		OPTION_REG.TMR0CS = 0;  // FOSC / 4   --> 8 MHz
0x050B	0x1295      	BCF        OPTION_REG, 5
;WLS.c,635 :: 		INTCON.TMR0IE = 1;          // timer0 interrupt enable
0x050C	0x168B      	BSF        INTCON, 5
;WLS.c,640 :: 		INTCON.GIE = 1;
0x050D	0x178B      	BSF        INTCON, 7
;WLS.c,645 :: 		APFCON1.CCP2SEL = 1;
0x050E	0x0022      	MOVLB      2
0x050F	0x141E      	BSF        APFCON1, 0
;WLS.c,647 :: 		PWM2_Init(250000);          // 250 kHz
0x0510	0x0020      	MOVLB      0
0x0511	0x101C      	BCF        T2CON, 0
0x0512	0x109C      	BCF        T2CON, 1
0x0513	0x301F      	MOVLW      31
0x0514	0x009B      	MOVWF      PR2
0x0515	0x242F      	CALL       _PWM2_Init
;WLS.c,648 :: 		PWM2_Set_Duty(127);
0x0516	0x307F      	MOVLW      127
0x0517	0x0022      	MOVLB      2
0x0518	0x00BE      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0519	0x215A      	CALL       _PWM2_Set_Duty
;WLS.c,649 :: 		PWM2_Start();
0x051A	0x2427      	CALL       _PWM2_Start
;WLS.c,652 :: 		start_sound();
0x051B	0x23FF      	CALL       _start_sound
;WLS.c,655 :: 		while(1)
L_main64:
;WLS.c,658 :: 		if (pulse_flag)
0x051C	0x0022      	MOVLB      2
0x051D	0x0834      	MOVF       WLS_pulse_flag, 0
0x051E	0x1903      	BTFSC      STATUS, 2
0x051F	0x2D23      	GOTO       L_main66
;WLS.c,661 :: 		tx_pulse_processing();
0x0520	0x2273      	CALL       _tx_pulse_processing
;WLS.c,662 :: 		pulse_flag = FALSE;
0x0521	0x0022      	MOVLB      2
0x0522	0x01B4      	CLRF       WLS_pulse_flag
;WLS.c,663 :: 		}
L_main66:
;WLS.c,667 :: 		if (lv_flag)
0x0523	0x0831      	MOVF       WLS_lv_flag, 0
0x0524	0x1903      	BTFSC      STATUS, 2
0x0525	0x2D39      	GOTO       L_main67
;WLS.c,669 :: 		lv_flag = FALSE;
0x0526	0x01B1      	CLRF       WLS_lv_flag
;WLS.c,671 :: 		batt_voltage =  ADC_Read(1);
0x0527	0x3001      	MOVLW      1
0x0528	0x00BE      	MOVWF      FARG_ADC_Read_channel
0x0529	0x2135      	CALL       _ADC_Read
;WLS.c,673 :: 		if (batt_voltage < LOW_BATT_LIMIT )
0x052A	0x3002      	MOVLW      2
0x052B	0x0271      	SUBWF      R1, 0
0x052C	0x1D03      	BTFSS      STATUS, 2
0x052D	0x2D30      	GOTO       L__main103
0x052E	0x3000      	MOVLW      0
0x052F	0x0270      	SUBWF      R0, 0
L__main103:
0x0530	0x1803      	BTFSC      STATUS, 0
0x0531	0x2D39      	GOTO       L_main68
;WLS.c,675 :: 		alternate_beepdivider_time = 250;
0x0532	0x30FA      	MOVLW      250
0x0533	0x00E4      	MOVWF      WLS_alternate_beepdivider_time
0x0534	0x01E5      	CLRF       WLS_alternate_beepdivider_time+1
;WLS.c,676 :: 		alternate_beepdivider_time = 4;
0x0535	0x3004      	MOVLW      4
0x0536	0x00E4      	MOVWF      WLS_alternate_beepdivider_time
0x0537	0x3000      	MOVLW      0
0x0538	0x00E5      	MOVWF      WLS_alternate_beepdivider_time+1
;WLS.c,677 :: 		}
L_main68:
;WLS.c,678 :: 		}
L_main67:
;WLS.c,682 :: 		if (sensitivity_flag)
0x0539	0x0022      	MOVLB      2
0x053A	0x0830      	MOVF       WLS_sensitivity_flag, 0
0x053B	0x1903      	BTFSC      STATUS, 2
0x053C	0x2DD6      	GOTO       L_main69
;WLS.c,686 :: 		new_sensitivity = (ADC_Read(3) >> 4);
0x053D	0x3003      	MOVLW      3
0x053E	0x00BE      	MOVWF      FARG_ADC_Read_channel
0x053F	0x2135      	CALL       _ADC_Read
0x0540	0x0870      	MOVF       R0, 0
0x0541	0x00F2      	MOVWF      R2
0x0542	0x0871      	MOVF       R1, 0
0x0543	0x00F3      	MOVWF      R3
0x0544	0x36F3      	LSRF       R3, 1
0x0545	0x0CF2      	RRF        R2, 1
0x0546	0x36F3      	LSRF       R3, 1
0x0547	0x0CF2      	RRF        R2, 1
0x0548	0x36F3      	LSRF       R3, 1
0x0549	0x0CF2      	RRF        R2, 1
0x054A	0x36F3      	LSRF       R3, 1
0x054B	0x0CF2      	RRF        R2, 1
0x054C	0x0872      	MOVF       R2, 0
0x054D	0x0022      	MOVLB      2
0x054E	0x00B5      	MOVWF      main_new_sensitivity_L0
0x054F	0x0873      	MOVF       R3, 0
0x0550	0x00B6      	MOVWF      main_new_sensitivity_L0+1
;WLS.c,687 :: 		if (new_sensitivity < 4)
0x0551	0x3000      	MOVLW      0
0x0552	0x0273      	SUBWF      R3, 0
0x0553	0x1D03      	BTFSS      STATUS, 2
0x0554	0x2D57      	GOTO       L__main104
0x0555	0x3004      	MOVLW      4
0x0556	0x0272      	SUBWF      R2, 0
L__main104:
0x0557	0x1803      	BTFSC      STATUS, 0
0x0558	0x2D5D      	GOTO       L_main70
;WLS.c,689 :: 		new_sensitivity = 4;
0x0559	0x3004      	MOVLW      4
0x055A	0x00B5      	MOVWF      main_new_sensitivity_L0
0x055B	0x3000      	MOVLW      0
0x055C	0x00B6      	MOVWF      main_new_sensitivity_L0+1
;WLS.c,690 :: 		}
L_main70:
;WLS.c,691 :: 		if ( new_sensitivity > 63)
0x055D	0x0836      	MOVF       main_new_sensitivity_L0+1, 0
0x055E	0x3C00      	SUBLW      0
0x055F	0x1D03      	BTFSS      STATUS, 2
0x0560	0x2D63      	GOTO       L__main105
0x0561	0x0835      	MOVF       main_new_sensitivity_L0, 0
0x0562	0x3C3F      	SUBLW      63
L__main105:
0x0563	0x1803      	BTFSC      STATUS, 0
0x0564	0x2D69      	GOTO       L_main71
;WLS.c,693 :: 		new_sensitivity = 63;
0x0565	0x303F      	MOVLW      63
0x0566	0x00B5      	MOVWF      main_new_sensitivity_L0
0x0567	0x3000      	MOVLW      0
0x0568	0x00B6      	MOVWF      main_new_sensitivity_L0+1
;WLS.c,694 :: 		}
L_main71:
;WLS.c,696 :: 		if (absvalue(old_sensitivity, new_sensitivity) > 1)
0x0569	0x0837      	MOVF       main_old_sensitivity_L0, 0
0x056A	0x00BE      	MOVWF      FARG_absvalue_a
0x056B	0x0838      	MOVF       main_old_sensitivity_L0+1, 0
0x056C	0x00BF      	MOVWF      FARG_absvalue_a+1
0x056D	0x01C0      	CLRF       FARG_absvalue_a+2
0x056E	0x01C1      	CLRF       FARG_absvalue_a+3
0x056F	0x0835      	MOVF       main_new_sensitivity_L0, 0
0x0570	0x00C2      	MOVWF      FARG_absvalue_b
0x0571	0x0836      	MOVF       main_new_sensitivity_L0+1, 0
0x0572	0x00C3      	MOVWF      FARG_absvalue_b+1
0x0573	0x01C4      	CLRF       FARG_absvalue_b+2
0x0574	0x01C5      	CLRF       FARG_absvalue_b+3
0x0575	0x2102      	CALL       _absvalue
0x0576	0x0873      	MOVF       R3, 0
0x0577	0x3C00      	SUBLW      0
0x0578	0x1D03      	BTFSS      STATUS, 2
0x0579	0x2D84      	GOTO       L__main106
0x057A	0x0872      	MOVF       R2, 0
0x057B	0x3C00      	SUBLW      0
0x057C	0x1D03      	BTFSS      STATUS, 2
0x057D	0x2D84      	GOTO       L__main106
0x057E	0x0871      	MOVF       R1, 0
0x057F	0x3C00      	SUBLW      0
0x0580	0x1D03      	BTFSS      STATUS, 2
0x0581	0x2D84      	GOTO       L__main106
0x0582	0x0870      	MOVF       R0, 0
0x0583	0x3C01      	SUBLW      1
L__main106:
0x0584	0x1803      	BTFSC      STATUS, 0
0x0585	0x2D8D      	GOTO       L_main72
;WLS.c,698 :: 		accumulate_measure_cnt = new_sensitivity;
0x0586	0x0835      	MOVF       main_new_sensitivity_L0, 0
0x0587	0x0021      	MOVLB      1
0x0588	0x00E2      	MOVWF      WLS_accumulate_measure_cnt
0x0589	0x0022      	MOVLB      2
0x058A	0x0836      	MOVF       main_new_sensitivity_L0+1, 0
0x058B	0x0021      	MOVLB      1
0x058C	0x00E3      	MOVWF      WLS_accumulate_measure_cnt+1
;WLS.c,699 :: 		}
L_main72:
;WLS.c,702 :: 		old_sensitivity = new_sensitivity;
0x058D	0x0022      	MOVLB      2
0x058E	0x0835      	MOVF       main_new_sensitivity_L0, 0
0x058F	0x00B7      	MOVWF      main_old_sensitivity_L0
0x0590	0x0836      	MOVF       main_new_sensitivity_L0+1, 0
0x0591	0x00B8      	MOVWF      main_old_sensitivity_L0+1
;WLS.c,703 :: 		sensitivity_flag = FALSE;
0x0592	0x01B0      	CLRF       WLS_sensitivity_flag
;WLS.c,707 :: 		if (new_sensitivity < 15)
0x0593	0x3000      	MOVLW      0
0x0594	0x0236      	SUBWF      main_new_sensitivity_L0+1, 0
0x0595	0x1D03      	BTFSS      STATUS, 2
0x0596	0x2D99      	GOTO       L__main107
0x0597	0x300F      	MOVLW      15
0x0598	0x0235      	SUBWF      main_new_sensitivity_L0, 0
L__main107:
0x0599	0x1803      	BTFSC      STATUS, 0
0x059A	0x2DA6      	GOTO       L_main73
;WLS.c,709 :: 		pulse_array_size = 32;
0x059B	0x3020      	MOVLW      32
0x059C	0x0021      	MOVLB      1
0x059D	0x00D9      	MOVWF      WLS_pulse_array_size
;WLS.c,710 :: 		pulse_array_shift = 5;
0x059E	0x3005      	MOVLW      5
0x059F	0x00DE      	MOVWF      WLS_pulse_array_shift
;WLS.c,711 :: 		PWM2_Set_Duty(DC_offset - 10);
0x05A0	0x300A      	MOVLW      10
0x05A1	0x0022      	MOVLB      2
0x05A2	0x022E      	SUBWF      WLS_DC_offset, 0
0x05A3	0x00BE      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x05A4	0x215A      	CALL       _PWM2_Set_Duty
;WLS.c,712 :: 		}
0x05A5	0x2DD6      	GOTO       L_main74
L_main73:
;WLS.c,713 :: 		else if (new_sensitivity < 30)
0x05A6	0x3000      	MOVLW      0
0x05A7	0x0022      	MOVLB      2
0x05A8	0x0236      	SUBWF      main_new_sensitivity_L0+1, 0
0x05A9	0x1D03      	BTFSS      STATUS, 2
0x05AA	0x2DAD      	GOTO       L__main108
0x05AB	0x301E      	MOVLW      30
0x05AC	0x0235      	SUBWF      main_new_sensitivity_L0, 0
L__main108:
0x05AD	0x1803      	BTFSC      STATUS, 0
0x05AE	0x2DBA      	GOTO       L_main75
;WLS.c,715 :: 		pulse_array_size = 16;
0x05AF	0x3010      	MOVLW      16
0x05B0	0x0021      	MOVLB      1
0x05B1	0x00D9      	MOVWF      WLS_pulse_array_size
;WLS.c,716 :: 		pulse_array_shift = 4;
0x05B2	0x3004      	MOVLW      4
0x05B3	0x00DE      	MOVWF      WLS_pulse_array_shift
;WLS.c,717 :: 		PWM2_Set_Duty(DC_offset - 5);
0x05B4	0x3005      	MOVLW      5
0x05B5	0x0022      	MOVLB      2
0x05B6	0x022E      	SUBWF      WLS_DC_offset, 0
0x05B7	0x00BE      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x05B8	0x215A      	CALL       _PWM2_Set_Duty
;WLS.c,718 :: 		}
0x05B9	0x2DD6      	GOTO       L_main76
L_main75:
;WLS.c,719 :: 		else if (new_sensitivity < 40)
0x05BA	0x3000      	MOVLW      0
0x05BB	0x0022      	MOVLB      2
0x05BC	0x0236      	SUBWF      main_new_sensitivity_L0+1, 0
0x05BD	0x1D03      	BTFSS      STATUS, 2
0x05BE	0x2DC1      	GOTO       L__main109
0x05BF	0x3028      	MOVLW      40
0x05C0	0x0235      	SUBWF      main_new_sensitivity_L0, 0
L__main109:
0x05C1	0x1803      	BTFSC      STATUS, 0
0x05C2	0x2DCD      	GOTO       L_main77
;WLS.c,721 :: 		pulse_array_size = 8;
0x05C3	0x3008      	MOVLW      8
0x05C4	0x0021      	MOVLB      1
0x05C5	0x00D9      	MOVWF      WLS_pulse_array_size
;WLS.c,722 :: 		pulse_array_shift = 3;
0x05C6	0x3003      	MOVLW      3
0x05C7	0x00DE      	MOVWF      WLS_pulse_array_shift
;WLS.c,723 :: 		PWM2_Set_Duty(DC_offset);
0x05C8	0x0022      	MOVLB      2
0x05C9	0x082E      	MOVF       WLS_DC_offset, 0
0x05CA	0x00BE      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x05CB	0x215A      	CALL       _PWM2_Set_Duty
;WLS.c,724 :: 		}
0x05CC	0x2DD6      	GOTO       L_main78
L_main77:
;WLS.c,727 :: 		pulse_array_size = 4;
0x05CD	0x3004      	MOVLW      4
0x05CE	0x0021      	MOVLB      1
0x05CF	0x00D9      	MOVWF      WLS_pulse_array_size
;WLS.c,728 :: 		pulse_array_shift = 2;
0x05D0	0x3002      	MOVLW      2
0x05D1	0x00DE      	MOVWF      WLS_pulse_array_shift
;WLS.c,729 :: 		PWM2_Set_Duty(DC_offset);
0x05D2	0x0022      	MOVLB      2
0x05D3	0x082E      	MOVF       WLS_DC_offset, 0
0x05D4	0x00BE      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x05D5	0x215A      	CALL       _PWM2_Set_Duty
;WLS.c,730 :: 		}
L_main78:
L_main76:
L_main74:
;WLS.c,732 :: 		} // if sensitivity flag
L_main69:
;WLS.c,734 :: 		}  // while(1)
0x05D6	0x2D1C      	GOTO       L_main64
;WLS.c,736 :: 		} //~!
L_end_main:
0x05D7	0x2DD7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [110]    _interrupt
0x0072       [6]    _Delay_22us
0x0078      [42]    _Mul_16x16_U
0x00A2      [57]    _sound
0x00DB      [24]    _ADC_Get_Sample
0x00F3      [15]    _ADC_Init
0x0102      [51]    _absvalue
0x0135       [7]    _ADC_Read
0x013C      [30]    _EEPROM_Write
0x015A      [54]    _PWM2_Set_Duty
0x0190      [61]    _ready_sound
0x01CD      [16]    _Div_8x8_U
0x01DD     [150]    _calibrate_offset
0x0273     [396]    _tx_pulse_processing
0x03FF      [40]    _start_sound
0x0427       [8]    _PWM2_Start
0x042F       [5]    _PWM2_Init
0x0434      [11]    _EEPROM_Read
0x043F       [9]    ___CC2DW
0x0448     [400]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000C       [1]    PORTA
0x000E       [1]    PORTC
0x0011       [1]    PIR1
0x0015       [1]    TMR0
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [1]    T1CON
0x0019       [1]    T1GCON
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    calibrate_offset_old_calibration_step_L0
0x0021       [4]    tx_pulse_processing_pulsevalue_L0
0x0025       [4]    tx_pulse_processing_pulsediff_L0
0x0029     [128]    WLS_pulse_average_array
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008E       [1]    TRISC
0x008E       [0]    TRISC3_bit
0x0095       [1]    OPTION_REG
0x0099       [1]    OSCCON
0x009B       [1]    ADRESL
0x009C       [1]    ADRESH
0x009D       [1]    ADCON0
0x009D       [0]    GO_NOT_DONE_bit
0x009D       [0]    ADON_bit
0x009E       [1]    ADCON1
0x00D9       [1]    WLS_pulse_array_size
0x00DA       [4]    WLS_pulse_average
0x00DE       [1]    WLS_pulse_array_shift
0x00DF       [1]    WLS_pulse_average_cnt
0x00E0       [2]    WLS_beepcnt
0x00E2       [2]    WLS_accumulate_measure_cnt
0x00E4       [2]    WLS_alternate_beepdivider_time
0x00E6       [2]    WLS_coil_timeout
0x00E8       [1]    WLS_calibration_busy
0x00E9       [2]    WLS_alternate_beepdivider
0x00EB       [2]    WLS_startup_delay
0x00ED       [2]    WLS_measurecnt
0x00EF       [1]    WLS_PWM_duty
0x010C       [1]    LATA
0x010E       [1]    LATC
0x0113       [1]    CM2CON0
0x0114       [1]    CM2CON1
0x0118       [1]    DACCON0
0x0119       [1]    DACCON1
0x011E       [1]    APFCON1
0x0120       [2]    WLS_beepdivider
0x0122       [2]    WLS_calibration_delay
0x0124       [2]    WLS_pulse_time
0x0126       [2]    WLS_sensitivity_time
0x0128       [4]    _ADC_Get_Sample_Ptr
0x012C       [1]    WLS_DAC_value
0x012D       [1]    WLS_calibration_steps
0x012E       [2]    WLS_DC_offset
0x0130       [1]    WLS_sensitivity_flag
0x0131       [1]    WLS_lv_flag
0x0132       [2]    WLS_lv_time
0x0134       [1]    WLS_pulse_flag
0x0135       [2]    main_new_sensitivity_L0
0x0137       [2]    main_old_sensitivity_L0
0x0139       [1]    tx_pulse_processing_i_L0
0x0139       [4]    FARG_PWM2_Init_PWM_Freq
0x0139       [1]    FARG_EEPROM_Read_Address
0x013D       [1]    calibrate_offset_calibration_step_L0
0x013E       [1]    FARG_PWM2_Set_Duty_new_duty
0x013E       [4]    FARG_absvalue_a
0x013E       [1]    FARG_EEPROM_Write_Address
0x013E       [1]    FARG_ADC_Read_channel
0x013F       [1]    FARG_EEPROM_Write_data_
0x0142       [4]    FARG_absvalue_b
0x0146       [2]    FARG_sound_period
0x0146       [1]    FARG_ADC_Get_Sample_channel
0x0148       [4]    FARG_sound_duration
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0191       [2]    EEADR
0x0193       [2]    EEDAT
0x0193       [1]    EEDATL
0x0195       [0]    CFGS_bit
0x0195       [0]    RD_bit
0x0195       [0]    WR_bit
0x0195       [0]    WREN_bit
0x0195       [0]    EEPGD_bit
0x0196       [1]    EECON2
0x020C       [1]    WPUA
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_sound12
  L_sound13
  L_sound14
  L_sound15
  L_sound16
  L_sound17
  L_ready_sound18
  L_ready_sound19
  L_absvalue20
  L_absvalue21
  L_calibrate_offset22
  L_calibrate_offset23
  L_calibrate_offset24
  L_calibrate_offset25
  L_calibrate_offset26
  L_calibrate_offset27
  L_calibrate_offset28
  L_calibrate_offset29
  L_calibrate_offset30
  L_calibrate_offset31
  L_calibrate_offset32
  L_calibrate_offset33
  L_calibrate_offset34
  L_calibrate_offset35
  L_tx_pulse_processing36
  L_tx_pulse_processing37
  L_tx_pulse_processing38
  L_tx_pulse_processing39
  L_tx_pulse_processing40
  L_tx_pulse_processing41
  L_tx_pulse_processing42
  L_tx_pulse_processing43
  L_tx_pulse_processing44
  L_tx_pulse_processing45
  L_tx_pulse_processing46
  L_tx_pulse_processing47
  L_tx_pulse_processing48
  L_tx_pulse_processing49
  L_tx_pulse_processing50
  L_tx_pulse_processing51
  L_tx_pulse_processing52
  L_tx_pulse_processing53
  L_tx_pulse_processing54
  L_tx_pulse_processing55
  L_tx_pulse_processing56
  L_tx_pulse_processing57
  L_tx_pulse_processing58
  L_tx_pulse_processing59
  L_tx_pulse_processing60
  L_tx_pulse_processing61
  L_tx_pulse_processing62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__calibrate_offset79
  L__tx_pulse_processing80
  L__tx_pulse_processing81
  L_end_interrupt
  _interrupt
  L__interrupt83
  L_end_sound
  _sound
  L__sound85
  L__sound86
  L_end_start_sound
  _start_sound
  L_end_ready_sound
  _ready_sound
  L_end_absvalue
  _absvalue
  L__absvalue90
  L_end_calibrate_offset
  _calibrate_offset
  L__calibrate_offset92
  L__calibrate_offset93
  L_end_tx_pulse_processing
